user_id,start_date,end_date,label
5edb3560b03fca82be4cb6f1549a57175f7bd211,2020-11-18 18:52:37+00:00,2020-12-16 18:52:37+00:00,1
5edb3560b03fca82be4cb6f1549a57175f7bd211,2020-12-16 18:52:37+00:00,2021-01-13 18:52:37+00:00,1
5edb3560b03fca82be4cb6f1549a57175f7bd211,2021-01-13 18:52:37+00:00,2021-02-10 18:52:37+00:00,1
bc5a4246f25ff5f97e692964b37379a38b31fc5e,2021-01-24 20:59:25+00:00,2021-02-21 20:59:25+00:00,1
7680319e4ada656cb76544b2b76980a99cb5f90a,2021-01-24 08:48:12+00:00,2021-02-21 08:48:12+00:00,1
4dc1242f70faa3a3b88b571b936f56fe9f304932,2020-10-20 11:08:54+00:00,2020-11-17 11:08:54+00:00,1
4dc1242f70faa3a3b88b571b936f56fe9f304932,2020-11-17 11:08:54+00:00,2020-12-15 11:08:54+00:00,0
4dc1242f70faa3a3b88b571b936f56fe9f304932,2020-12-15 11:08:54+00:00,2021-01-12 11:08:54+00:00,0
5d4a13d06bca8bee6259d0cf18c9354e0c6eec2b,2020-10-02 09:16:45+00:00,2020-10-30 09:16:45+00:00,1
5d4a13d06bca8bee6259d0cf18c9354e0c6eec2b,2020-10-30 09:16:45+00:00,2020-11-27 09:16:45+00:00,0
e8303c307e0422bbef452e6e8b39e97073580ab5,2020-09-29 13:49:31+00:00,2020-10-27 13:49:31+00:00,1
a4df479bab2cb3d96368e12722e009dbdb891228,2020-12-24 12:52:20+00:00,2021-01-21 12:52:20+00:00,1
a2c8cf279d6ad01dce168b1008414a271117eaec,2020-10-15 22:25:21+00:00,2020-11-12 22:25:21+00:00,1
a2c8cf279d6ad01dce168b1008414a271117eaec,2020-11-12 22:25:21+00:00,2020-12-10 22:25:21+00:00,0
d83893c962f8b956b18d54e3a0570d3008421071,2020-11-16 16:12:56+00:00,2020-12-14 16:12:56+00:00,1
7dc2affd50b5125bd52a5091c1e9374311cb8168,2021-01-14 13:25:06+00:00,2021-02-11 13:25:06+00:00,1
5416f06962a7755397b9e3d06a33fe0c5340a448,2021-01-19 19:07:41+00:00,2021-02-16 19:07:41+00:00,1
9c144421b45f6bd9fec3acf56bf2378f2418b94d,2020-11-29 15:26:26+00:00,2020-12-27 15:26:26+00:00,1
ef27824cfb6308a3d6088958b905e6375bbd9641,2020-11-06 15:41:16+00:00,2020-12-04 15:41:16+00:00,1
784873270277f853f0e2c14798acf935e8eb748e,2021-01-05 10:22:56+00:00,2021-02-02 10:22:56+00:00,1
ddbaebae7a019f9ddf34e0f33419aab2a1b3ac49,2020-10-29 12:14:18+00:00,2020-11-26 12:14:18+00:00,1
ddbaebae7a019f9ddf34e0f33419aab2a1b3ac49,2020-11-26 12:14:18+00:00,2020-12-24 12:14:18+00:00,1
88e79cdf2741daa53493448c17f1b72256a3310f,2020-09-25 12:24:08+00:00,2020-10-23 12:24:08+00:00,1
88e79cdf2741daa53493448c17f1b72256a3310f,2020-10-23 12:24:08+00:00,2020-11-20 12:24:08+00:00,1
88e79cdf2741daa53493448c17f1b72256a3310f,2020-11-20 12:24:08+00:00,2020-12-18 12:24:08+00:00,0
88e79cdf2741daa53493448c17f1b72256a3310f,2020-12-18 12:24:08+00:00,2021-01-15 12:24:08+00:00,0
88e79cdf2741daa53493448c17f1b72256a3310f,2021-01-15 12:24:08+00:00,2021-02-12 12:24:08+00:00,0
